province_state,county,inflection_result,inflection_date,slope_max
Vermont,Addison,1,2020-04-19,0.30000000000000004
Vermont,Bennington,1,2020-04-13,0.0
Vermont,Caledonia,-1,,
Vermont,Chittenden,1,2020-04-11,3.5
Vermont,Essex,-1,,
Vermont,Franklin,1,2020-04-23,0.5
Vermont,Grand Isle,-1,,
Vermont,Lamoille,1,2020-04-13,0.30000000000000004
Vermont,Orange,-1,,
Vermont,Orleans,-1,,
Vermont,Rutland,1,2020-04-21,0.0
Vermont,Washington,1,2020-04-21,0.0
Vermont,Windham,1,2020-04-17,0.30000000000000004
Vermont,Windsor,1,2020-04-10,0.30000000000000004
Vermont,Out of VT,-1,,
Vermont,Unassigned,1,2020-04-06,1.7000000000000002
Virginia,Accomack,1,2020-04-26,0.5
Virginia,Albemarle,1,2020-04-26,0.0
Virginia,Alleghany,-1,,
Virginia,Amelia,1,2020-04-26,0.0
Virginia,Amherst,0,,
Virginia,Appomattox,-1,,
Virginia,Arlington,1,2020-04-17,4.2
Virginia,Augusta,0,,
Virginia,Bath,-1,,
Virginia,Bedford,-1,,
Virginia,Bland,-1,,
Virginia,Botetourt,1,2020-04-26,0.0
Virginia,Brunswick,-1,,
Virginia,Buchanan,-1,,
Virginia,Buckingham,-1,,
Virginia,Campbell,-1,,
Virginia,Caroline,-1,,
Virginia,Carroll,-1,,
Virginia,Charles City,1,2020-04-26,0.0
Virginia,Charlotte,-1,,
Virginia,Chesterfield,1,2020-04-26,3.3000000000000003
Virginia,Clarke,-1,,
Virginia,Craig,-1,,
Virginia,Culpeper,0,,
Virginia,Cumberland,-1,,
Virginia,Dickenson,-1,,
Virginia,Dinwiddie,-1,,
Virginia,Essex,-1,,
Virginia,Fairfax,1,2020-04-24,13.5
Virginia,Fauquier,1,2020-04-26,0.30000000000000004
Virginia,Floyd,-1,,
Virginia,Fluvanna,1,2020-04-26,0.30000000000000004
Virginia,Franklin,-1,,
Virginia,Frederick,-1,,
Virginia,Giles,-1,,
Virginia,Gloucester,1,2020-04-26,0.0
Virginia,Goochland,1,2020-04-26,0.0
Virginia,Grayson,-1,,
Virginia,Greene,1,2020-04-26,0.0
Virginia,Greensville,0,,
Virginia,Halifax,-1,,
Virginia,Hanover,1,2020-04-26,0.2
Virginia,Henrico,1,2020-04-13,12.0
Virginia,Henry,1,2020-04-26,0.0
Virginia,Highland,-1,,
Virginia,Isle of Wight,1,2020-04-26,0.0
Virginia,James City,1,2020-04-23,3.0
Virginia,King and Queen,-1,,
Virginia,King George,1,2020-04-26,0.0
Virginia,King William,-1,,
Virginia,Lancaster,-1,,
Virginia,Lee,-1,,
Virginia,Loudoun,1,2020-04-11,1.2000000000000002
Virginia,Louisa,-1,,
Virginia,Lunenburg,-1,,
Virginia,Madison,-1,,
Virginia,Mathews,-1,,
Virginia,Mecklenburg,1,2020-04-26,2.4000000000000004
Virginia,Middlesex,-1,,
Virginia,Montgomery,-1,,
Virginia,Nelson,-1,,
Virginia,New Kent,1,2020-04-26,0.0
Virginia,Northampton,-1,,
Virginia,Northumberland,-1,,
Virginia,Nottoway,-1,,
Virginia,Orange,-1,,
Virginia,Page,-1,,
Virginia,Patrick,-1,,
Virginia,Pittsylvania,1,2020-04-26,0.0
Virginia,Powhatan,-1,,
Virginia,Prince Edward,1,2020-04-26,0.0
Virginia,Prince George,-1,,
Virginia,Prince William,1,2020-04-24,5.1000000000000005
Virginia,Pulaski,-1,,
Virginia,Rappahannock,-1,,
Virginia,Richmond,-1,,
Virginia,Roanoke,-1,,
Virginia,Rockbridge,-1,,
Virginia,Rockingham,1,2020-04-26,0.0
Virginia,Russell,-1,,
Virginia,Scott,1,2020-04-26,0.0
Virginia,Shenandoah,-1,,
Virginia,Smyth,-1,,
Virginia,Southampton,1,2020-04-26,0.0
Virginia,Spotsylvania,1,2020-04-26,0.0
Virginia,Stafford,1,2020-04-26,0.0
Virginia,Surry,1,2020-04-26,0.0
Virginia,Sussex,1,2020-04-26,0.0
Virginia,Tazewell,-1,,
Virginia,Warren,-1,,
Virginia,Washington,1,2020-04-26,0.0
Virginia,Westmoreland,-1,,
Virginia,Wise,1,2020-04-26,0.0
Virginia,Wythe,1,2020-04-26,0.0
Virginia,York,1,2020-03-20,0.0
Virginia,Alexandria,1,2020-04-25,2.3000000000000003
Virginia,Bristol,-1,,
Virginia,Buena Vista,-1,,
Virginia,Charlottesville,1,2020-04-23,0.30000000000000004
Virginia,Chesapeake,1,2020-04-20,0.4
Virginia,Colonial Heights,1,2020-04-26,0.30000000000000004
Virginia,Covington,-1,,
Virginia,Danville,1,2020-04-26,0.0
Virginia,Emporia,0,,
Virginia,Fairfax City,1,2020-04-26,0.2
Virginia,Falls Church,1,2020-04-26,0.2
Virginia,Franklin City,-1,,
Virginia,Fredericksburg,-1,,
Virginia,Galax,-1,,
Virginia,Hampton,1,2020-04-01,0.0
Virginia,Harrisonburg,1,2020-04-26,0.30000000000000004
Virginia,Hopewell,-1,,
Virginia,Lexington,-1,,
Virginia,Lynchburg,1,2020-04-26,0.0
Virginia,Manassas,0,,
Virginia,Manassas Park,1,2020-04-26,0.0
Virginia,Martinsville,-1,,
Virginia,Newport News,1,2020-04-23,1.5
Virginia,Norfolk,1,2020-04-23,0.30000000000000004
Virginia,Norton,-1,,
Virginia,Petersburg,1,2020-04-26,0.0
Virginia,Poquoson,-1,,
Virginia,Portsmouth,0,,
Virginia,Radford,-1,,
Virginia,Richmond City,1,2020-04-25,1.2000000000000002
Virginia,Roanoke City,-1,,
Virginia,Salem,-1,,
Virginia,Staunton,-1,,
Virginia,Suffolk,1,2020-04-26,0.6000000000000001
Virginia,Virginia Beach,1,2020-04-18,1.5
Virginia,Waynesboro,-1,,
Virginia,Williamsburg,1,2020-03-26,0.0
Virginia,Winchester,-1,,
Virginia,Out of VA,-1,,
Virginia,Unassigned,0,,
Washington,Adams,-1,,
Washington,Asotin,0,,
Washington,Benton,1,2020-04-09,2.6
Washington,Chelan,1,2020-04-12,0.6000000000000001
Washington,Clallam,-1,,
Washington,Clark,1,2020-04-08,1.5
Washington,Columbia,-1,,
Washington,Cowlitz,-1,,
Washington,Douglas,1,2020-04-18,0.0
Washington,Ferry,-1,,
Washington,Franklin,1,2020-04-17,0.6000000000000001
Washington,Garfield,-1,,
Washington,Grant,1,2020-04-06,0.30000000000000004
Washington,Grays Harbor,-1,,
Washington,Island,1,2020-04-09,0.7000000000000001
Washington,Jefferson,-1,,
Washington,King,1,2020-04-05,14.100000000000001
Washington,Kitsap,1,2020-04-23,0.30000000000000004
Washington,Kittitas,-1,,
Washington,Klickitat,1,2020-04-17,0.5
Washington,Lewis,1,2020-04-11,0.30000000000000004
Washington,Lincoln,-1,,
Washington,Mason,-1,,
Washington,Okanogan,-1,,
Washington,Pacific,-1,,
Washington,Pend Oreille,-1,,
Washington,Pierce,1,2020-04-23,3.0
Washington,San Juan,-1,,
Washington,Skagit,1,2020-04-22,0.7000000000000001
Washington,Skamania,-1,,
Washington,Snohomish,1,2020-04-02,5.300000000000001
Washington,Spokane,1,2020-04-06,1.8
Washington,Stevens,1,2020-04-18,0.0
Washington,Thurston,1,2020-04-08,0.0
Washington,Wahkiakum,-1,,
Washington,Walla Walla,-1,,
Washington,Whatcom,1,2020-04-07,3.0
Washington,Whitman,-1,,
Washington,Yakima,1,2020-04-16,2.4000000000000004
Washington,Out of WA,-1,,
Washington,Unassigned,-1,,
West Virginia,Barbour,0,,
West Virginia,Berkeley,1,2020-04-21,0.0
West Virginia,Boone,-1,,
West Virginia,Braxton,-1,,
West Virginia,Brooke,-1,,
West Virginia,Cabell,-1,,
West Virginia,Calhoun,-1,,
West Virginia,Clay,-1,,
West Virginia,Doddridge,-1,,
West Virginia,Fayette,-1,,
West Virginia,Gilmer,-1,,
West Virginia,Grant,-1,,
West Virginia,Greenbrier,-1,,
West Virginia,Hampshire,0,,
West Virginia,Hancock,-1,,
West Virginia,Hardy,-1,,
West Virginia,Harrison,1,2020-04-10,0.0
West Virginia,Jackson,1,2020-04-25,2.1
West Virginia,Jefferson,-1,,
West Virginia,Kanawha,0,,
West Virginia,Lewis,-1,,
West Virginia,Lincoln,-1,,
West Virginia,Logan,1,2020-04-17,0.0
West Virginia,McDowell,-1,,
West Virginia,Marion,1,2020-04-24,0.30000000000000004
West Virginia,Marshall,-1,,
West Virginia,Mason,-1,,
West Virginia,Mercer,-1,,
West Virginia,Mineral,-1,,
West Virginia,Mingo,0,,
West Virginia,Monongalia,1,2020-04-24,0.6000000000000001
West Virginia,Monroe,-1,,
West Virginia,Morgan,-1,,
West Virginia,Nicholas,-1,,
West Virginia,Ohio,0,,
West Virginia,Pendleton,-1,,
West Virginia,Pleasants,-1,,
West Virginia,Pocahontas,-1,,
West Virginia,Preston,-1,,
West Virginia,Putnam,-1,,
West Virginia,Raleigh,-1,,
West Virginia,Randolph,-1,,
West Virginia,Ritchie,-1,,
West Virginia,Roane,-1,,
West Virginia,Summers,-1,,
West Virginia,Taylor,-1,,
West Virginia,Tucker,-1,,
West Virginia,Tyler,-1,,
West Virginia,Upshur,-1,,
West Virginia,Wayne,0,,
West Virginia,Webster,-1,,
West Virginia,Wetzel,-1,,
West Virginia,Wirt,-1,,
West Virginia,Wood,0,,
West Virginia,Wyoming,-1,,
West Virginia,Out of WV,-1,,
West Virginia,Unassigned,0,,
Wisconsin,Adams,1,2020-04-19,0.0
Wisconsin,Ashland,-1,,
Wisconsin,Barron,-1,,
Wisconsin,Bayfield,1,2020-04-22,0.0
Wisconsin,Brown,1,2020-04-22,0.30000000000000004
Wisconsin,Buffalo,1,2020-04-09,0.1
Wisconsin,Burnett,-1,,
Wisconsin,Calumet,-1,,
Wisconsin,Chippewa,-1,,
Wisconsin,Clark,0,,
Wisconsin,Columbia,1,2020-04-12,0.0
Wisconsin,Crawford,-1,,
Wisconsin,Dane,1,2020-04-05,1.9000000000000001
Wisconsin,Dodge,1,2020-04-18,0.0
Wisconsin,Door,1,2020-04-18,0.0
Wisconsin,Douglas,-1,,
Wisconsin,Dunn,-1,,
Wisconsin,Eau Claire,-1,,
Wisconsin,Florence,-1,,
Wisconsin,Fond du Lac,1,2020-03-31,0.30000000000000004
Wisconsin,Forest,-1,,
Wisconsin,Grant,1,2020-04-20,0.5
Wisconsin,Green,-1,,
Wisconsin,Green Lake,-1,,
Wisconsin,Iowa,-1,,
Wisconsin,Iron,1,2020-03-31,0.0
Wisconsin,Jackson,1,2020-04-17,0.0
Wisconsin,Jefferson,-1,,
Wisconsin,Juneau,1,2020-04-17,0.0
Wisconsin,Kenosha,1,2020-04-13,0.7000000000000002
Wisconsin,Kewaunee,1,2020-04-19,0.0
Wisconsin,La Crosse,-1,,
Wisconsin,Lafayette,-1,,
Wisconsin,Langlade,-1,,
Wisconsin,Lincoln,-1,,
Wisconsin,Manitowoc,-1,,
Wisconsin,Marathon,1,2020-04-16,0.0
Wisconsin,Marinette,1,2020-04-19,0.0
Wisconsin,Marquette,1,2020-04-22,0.0
Wisconsin,Menominee,-1,,
Wisconsin,Milwaukee,1,2020-04-11,9.3
Wisconsin,Monroe,1,2020-04-23,0.0
Wisconsin,Oconto,-1,,
Wisconsin,Oneida,-1,,
Wisconsin,Outagamie,1,2020-04-10,0.30000000000000004
Wisconsin,Ozaukee,1,2020-04-10,0.7000000000000001
Wisconsin,Pepin,-1,,
Wisconsin,Pierce,-1,,
Wisconsin,Polk,-1,,
Wisconsin,Portage,-1,,
Wisconsin,Price,-1,,
Wisconsin,Racine,1,2020-04-17,0.9
Wisconsin,Richland,1,2020-04-20,0.0
Wisconsin,Rock,1,2020-04-12,0.5
Wisconsin,Rusk,-1,,
Wisconsin,St. Croix,-1,,
Wisconsin,Sauk,1,2020-04-15,0.6000000000000001
Wisconsin,Sawyer,-1,,
Wisconsin,Shawano,-1,,
Wisconsin,Sheboygan,1,2020-04-07,0.30000000000000004
Wisconsin,Taylor,-1,,
Wisconsin,Trempealeau,-1,,
Wisconsin,Vernon,-1,,
Wisconsin,Vilas,-1,,
Wisconsin,Walworth,1,2020-04-21,1.0
Wisconsin,Washburn,-1,,
Wisconsin,Washington,1,2020-04-06,0.6000000000000001
Wisconsin,Waukesha,1,2020-04-16,1.1
Wisconsin,Waupaca,1,2020-04-01,0.0
Wisconsin,Waushara,-1,,
Wisconsin,Winnebago,1,2020-04-10,0.0
Wisconsin,Wood,-1,,
Wisconsin,Out of WI,-1,,
Wisconsin,Unassigned,-1,,
Wyoming,Albany,-1,,
Wyoming,Big Horn,-1,,
Wyoming,Campbell,-1,,
Wyoming,Carbon,-1,,
Wyoming,Converse,-1,,
Wyoming,Crook,-1,,
Wyoming,Fremont,-1,,
Wyoming,Goshen,-1,,
Wyoming,Hot Springs,-1,,
Wyoming,Johnson,1,2020-04-17,0.0
Wyoming,Laramie,-1,,
Wyoming,Lincoln,-1,,
Wyoming,Natrona,-1,,
Wyoming,Niobrara,-1,,
Wyoming,Park,-1,,
Wyoming,Platte,-1,,
Wyoming,Sheridan,-1,,
Wyoming,Sublette,-1,,
Wyoming,Sweetwater,-1,,
Wyoming,Teton,-1,,
Wyoming,Uinta,-1,,
Wyoming,Washakie,-1,,
Wyoming,Weston,-1,,
Wyoming,Out of WY,-1,,
Wyoming,Unassigned,1,2020-04-24,1.5
Diamond Princess,Null,-1,,
Grand Princess,Null,-1,,
